a	a	art_def
abundem	abundar	ver
abundo	abundar	ver
abundou	abundar	ver
abundancia	abundancia	nom
abundancias	abundancia	nom
aburguesada	aburguesar	ver
aburguesados	aburguesar	ver
aburra	aborrir	ver
abusa	abusar	ver
abusada	abusar	ver
abusadas	abusar	ver
abusado	abusar	ver
abusador	abusador	nom
abusadores	abusador	nom
abusados	abusar	ver
abusam	abusar	ver
abusando	abusar	ver
abusar	abusar	ver
abusara	abusar	ver
abusaram	abusar	ver
abusarem	abusar	ver
abusaria	abusar	ver
abusariam	abusar	ver
abusaras	abusar	ver
abusarao	abusar	ver
abusasse	abusar	ver
abusassem	abusar	ver
abusava	abusar	ver
abusavam	abusar	ver
abuse	abusar	ver
abusei	abusar	ver
abusem	abusar	ver
abuses	abusar	ver
abusiva	abusivo	adj
abusivamente	abusivamente	adv
abusivas	abusivo	adj
abusivo	abusivo	adj
abusivos	abusivo	adj
abuso	abuso	nom
abusos	abuso	nom
abusou	abusar	ver
abusao	abusao	nom
abusoes	abusao	nom
abuta	abuta	nom
abutre	abutre	nom
abutres	abutre	nom
abutua	abutua	nom
abilia	abilia	nom
abilio	abilio	nom
abobada	abobada	nom
abobadas	abobada	nom
aboboda	aboboda	nom
abobodas	aboboda	nom
abobora	abobora	nom
aboboras	abobora	nom
abulico	abulico	adj
acaba	acabar	ver
acabada	acabado	adj
acabadas	acabado	adj
acabadinha	acabado	adj
acabadinhas	acabado	adj
acabadinho	acabado	adj
acabadinhos	acabado	adj
acabado	acabado	adj
acabador	acabador	nom
acabados	acabado	adj
acabai	acabar	ver
acabam	acabar	ver
acabamento	acabamento	nom
acabamentos	acabamento	nom
acabamos	acabar	ver
acabana	acabanar	ver
acabando	acabar	ver
acabar	acabar	ver
acabara	acabar	ver
acabaram	acabar	ver
acabarei	acabar	ver
acabarem	acabar	ver
acabaremos	acabar	ver
acabaria	acabar	ver
acabariam	acabar	ver
acabarmos	acabar	ver
acabara	acabar	ver
acabaras	acabar	ver
acabarao	acabar	ver
acabariamos	acabar	ver
acabas	acabar	ver
acabasse	acabar	ver
acabassem	acabar	ver
acabaste	acabar	ver
acabava	acabar	ver
acabavam	acabar	ver
acabe	acabar	ver
acabei	acabar	ver
acabem	acabar	ver
acabemos	acabar	ver
acabes	acabar	ver
acabo	acabar	ver
acabou	acabar	ver
acabrunhada	acabrunhar	ver
acabrunhado	acabrunhar	ver
acabamos	acabar	ver
acabavamos	acabar	ver
acachapante	acachapante	adj
acachapantes	acachapante	adj
acaciana	acaciano	adj
acaciano	acaciano	adj
acacianos	acaciano	nom
academia	academia	nom
academias	academia	nom
academicamente	academicamente	adv
academicismo	academicismo	nom
academie	academiar	ver
academiei	academiar	ver
academies	academiar	ver
academismo	academismo	nom
academista	academista	adj
academistas	academista	nom
acadiana	acadiano	adj
acadianas	acadiano	adj
acadiano	acadiano	nom
acadianos	acadiano	nom
academica	academico	adj
academicas	academico	adj
academico	academico	adj
academicos	academico	adj
academica	academico	adj
academicas	academico	adj
academico	academico	adj
academicos	academico	adj
acairelado	acairelar	ver
acaju	acaju	nom
acajus	acaju	nom
acajutibense	acajutibense	adj
acalanto	acalanto	nom
acalantos	acalanto	nom
acalasia	acalasia	nom
acalenta	acalentar	ver
acalentada	acalentado	adj
acalentadas	acalentado	adj
acalentado	acalentado	adj
acalentadora	acalentador	adj
acalentados	acalentado	adj
acalentando	acalentar	ver
acalentar	acalentar	ver
acalentassem	acalentar	ver
acalentava	acalentar	ver
acalento	acalentar	ver
acalentou	acalentar	ver
acalma	acalmar	ver
acalmada	acalmar	ver
acalmadas	acalmar	ver
acalmado	acalmar	ver
acalmados	acalmado	adj
acalmam	acalmar	ver
acalmando	acalmar	ver
acalmar	acalmar	ver
acalmaram	acalmar	ver
acalmarem	acalmar	ver
acalmariam	acalmar	ver
acalmasse	acalmar	ver
acalmassem	acalmar	ver
acalmava	acalmar	ver
acalme	acalmar	ver
acalmei	acalmar	ver
acalmem	acalmar	ver
acalmia	acalmia	nom
acalmo	acalmar	ver
acalmou	acalmar	ver
acalorada	acalorado	adj
acaloradamente	acaloradamente	adv
acaloradas	acalorado	adj
acalorado	acalorado	adj
acalorados	acalorado	adj
acalorou	acalorar	ver
acama	acamar	ver
acamada	acamado	adj
acamadas	acamado	adj
acamado	acamado	adj
acamados	acamado	adj
acamamento	acamamento	nom
acamar	acamar	ver
acamara	acamar	ver
acamas	acamar	ver
acampa	acampar	ver
acampada	acampar	ver
acampadas	acampar	ver
acampado	acampar	ver
acampados	acampar	ver
acampam	acampar	ver
acampamento	acampamento	nom
acampamentos	acampamento	nom
acampamos	acampar	ver
acampando	acampar	ver
acampar	acampar	ver
acampara	acampar	ver
acamparam	acampar	ver
acamparem	acampar	ver
acamparia	acampar	ver
acampasse	acampar	ver
acampassem	acampar	ver
acampava	acampar	ver
acampavam	acampar	ver
acampe	acampar	ver
acampem	acampar	ver
acampo	acampar	ver
acampou	acampar	ver
acanalada	acanalado	adj
acanaladas	acanalado	adj
acanalado	acanalado	adj
acanalados	acanalado	adj
acanaladura	acanaladura	nom
acanelada	acanelado	adj
acaneladas	acanelado	adj
acanelado	acanelado	adj
acanelados	acanelado	adj
acanha	acanhar	ver
acanhada	acanhado	adj
acanhadamente	acanhadamente	adv
acanhadas	acanhado	adj
acanhado	acanhado	adj
acanhados	acanhado	adj
acanhamento	acanhamento	nom
acanhar	acanhar	ver
acanhe	acanhar	ver
acanhem	acanhar	ver
acanhou	acanhar	ver
acanoada	acanoar	ver
acanoadas	acanoar	ver
acanoado	acanoar	ver
acanto	acanto	nom
acantonada	acantonar	ver
acantonadas	acantonar	ver
acantonado	acantonar	ver
acantonados	acantonar	ver
acantonamento	acantonamento	nom
acantonar	acantonar	ver
acantonaram	acantonar	ver
acantonavam	acantonar	ver
acantonou	acantonar	ver
acantos	acanto	nom
acantose	acantose	nom
acantaceas	acantaceo	adj
acapela	acapelar	ver
acapulco	acapulco	nom
acara	acarar	ver
acaraense	acaraense	adj
acarai	acarar	ver
acaraje	acaraje	nom
acarajes	acaraje	nom
acarapense	acarapense	adj
acaras	acarar	ver
acarauense	acarauense	adj
acareado	acarear	ver
acareamento	acareamento	nom
acareacao	acareacao	nom
acareacoes	acareacao	nom
acari	acari	nom
acaricia	acariciar	ver
acariciada	acariciar	ver
acariciadas	acariciar	ver
acariciado	acariciado	adj
acariciados	acariciado	adj
acariciam	acariciar	ver
acariciando	acariciar	ver
acariciante	acariciante	adj
acariciar	acariciar	ver
acariciaram	acariciar	ver
acariciarem	acariciar	ver
acariciava	acariciar	ver
acaricida	acaricida	adj
acaricidas	acaricida	adj
acariciou	acariciar	ver
acariense	acariense	adj
acarina	acarino	adj
acarinha	acarinhar	ver
acarinhada	acarinhar	ver
acarinhadas	acarinhar	ver
acarinhado	acarinhar	ver
acarinhados	acarinhar	ver
acarinham	acarinhar	ver
acarinhando	acarinhar	ver
acarinhar	acarinhar	ver
acarinhei	acarinhar	ver
acarinho	acarinhar	ver
acarinhou	acarinhar	ver
acariocando	acariocar	ver
acaro	acarar	ver
acaroada	acaroar	ver
acaroadas	acaroar	ver
acaroados	acaroar	ver
acaroar	acaroar	ver
acarpa	acarpo	adj
acarpetado	acarpetar	ver
acarpetados	acarpetar	ver
acarreta	acarretar	ver
acarretada	acarretar	ver
acarretadas	acarretar	ver
acarretado	acarretar	ver
acarretados	acarretar	ver
acarretam	acarretar	ver
acarretamento	acarretamento	nom
acarretando	acarretar	ver
acarretar	acarretar	ver
acarretaram	acarretar	ver
acarretaria	acarretar	ver
acarretariam	acarretar	ver
acarretara	acarretar	ver
acarretarao	acarretar	ver
acarretasse	acarretar	ver
acarretava	acarretar	ver
acarretavam	acarretar	ver
acarrete	acarretar	ver
acarretem	acarretar	ver
acarretou	acarretar	ver
acarta	acartar	ver
acarte	acartar	ver
acartonado	acartonar	ver
acara	acara	nom
acaras	acara	nom
acariase	acariase	nom
acasala	acasalar	ver
acasalada	acasalar	ver
acasalado	acasalar	ver
acasalados	acasalar	ver
acasalam	acasalar	ver
acasalamento	acasalamento	nom
acasalamentos	acasalamento	nom
acasalando	acasalar	ver
acasalar	acasalar	ver
acasalaram	acasalar	ver
acasalarem	acasalar	ver
acasalem	acasalar	ver
acasalou	acasalar	ver
acasamatada	acasamatar	ver
acaso	acaso	adv
acasos	acaso	nom
acastanhada	acastanhado	adj
acastanhadas	acastanhado	adj
acastanhado	acastanhado	adj
acastanhados	acastanhado	adj
acastelada	acastelar	ver
acasteladas	acastelar	ver
acastelado	acastelar	ver
acata	acatar	ver
acatada	acatar	ver
acatadas	acatado	adj
acatado	acatar	ver
acatados	acatado	adj
acatam	acatar	ver
acatamento	acatamento	nom
acatando	acatar	ver
acatar	acatar	ver
acatara	acatar	ver
acataram	acatar	ver
acatarei	acatar	ver
acatarem	acatar	ver
acataria	acatar	ver
acatara	acatar	ver
acatasse	acatar	ver
acatassem	acatar	ver
acatava	acatar	ver
acate	acatar	ver
acatei	acatar	ver
acatem	acatar	ver
acates	acatar	ver
acatita	acatitar	ver
acato	acatar	ver
acatou	acatar	ver
acatolicos	acatolico	nom
acaudilhados	acaudilhar	ver
acaule	acaule	nom
acaules	acaule	nom
acautela	acautelar	ver
acautelada	acautelado	adj
acautelado	acautelado	adj
acautelados	acautelar	ver
acautelai	acautelar	ver
acautelamento	acautelamento	nom
acautelando	acautelar	ver
acautelar	acautelar	ver
acautelarem	acautelar	ver
acautelatoria	acautelatorio	adj
acautele	acautelar	ver
acautelem	acautelar	ver
acautelou	acautelar	ver
acaua	acaua	nom
acacapar	acacapar	ver
acaca	acaca	nom
acacas	acaca	nom
access	access	nom
accessiveis	accessivel	adj
accessivel	accessivel	adj
acciona	accionar	ver
accionada	accionar	ver
accionadas	accionar	ver
accionado	accionar	ver
accionados	accionar	ver
accionam	accionar	ver
accionamento	accionamento	nom
accionamentos	accionamento	nom
accionando	accionar	ver
accionar	accionar	ver
accionara	accionar	ver
accionaram	accionar	ver
accionarem	accionar	ver
accionarao	accionar	ver
accionava	accionar	ver
accionavam	accionar	ver
acciones	accionar	ver
accionista	accionista	nom
accionistas	accionista	nom
acciono	accionar	ver
accionou	accionar	ver
accionaveis	accionar	ver
acebolada	acebolar	ver
aceboladas	acebolar	ver
acebolado	acebolar	ver
aceda	aceder	ver
acedam	aceder	ver
acede	aceder	ver
acedem	aceder	ver
acedemos	aceder	ver
acedendo	aceder	ver
aceder	aceder	ver
acedera	aceder	ver
acederam	aceder	ver
acederem	aceder	ver
acederia	aceder	ver
acederao	aceder	ver
acedesse	aceder	ver
acedessem	aceder	ver
acedeu	aceder	ver
acedi	aceder	ver
acedia	aceder	ver
acediam	aceder	ver
acedida	aceder	ver
acedidas	aceder	ver
acedido	aceder	ver
acedidos	aceder	ver
acedo	aceder	ver
acefalia	acefalia	nom
aceiro	aceiro	nom
aceiros	aceiro	nom
aceita	aceito	adj
aceitabilidade	aceitabilidade	nom
aceitada	aceitar	ver
aceitadas	aceitar	ver
aceitado	aceitar	ver
aceitador	aceitador	nom
aceitadora	aceitador	adj
aceitadoras	aceitador	adj
aceitadores	aceitador	nom
aceitados	aceitar	ver
aceitai	aceitar	ver
aceitam	aceitar	ver
aceitamento	aceitamento	nom
aceitamos	aceitar	ver
aceitando	aceitar	ver
aceitante	aceitante	adj
aceitantes	aceitante	nom
aceitar	aceitar	ver
aceitara	aceitar	ver
aceitaram	aceitar	ver
aceitarei	aceitar	ver
aceitarem	aceitar	ver
aceitaremos	aceitar	ver
aceitares	aceitar	ver
aceitaria	aceitar	ver
aceitariam	aceitar	ver
aceitarmos	aceitar	ver
aceitara	aceitar	ver
aceitaras	aceitar	ver
aceitarao	aceitar	ver
aceitariamos	aceitar	ver
aceitas	aceito	adj
aceitasse	aceitar	ver
aceitassem	aceitar	ver
aceitava	aceitar	ver
aceitavam	aceitar	ver
aceitacao	aceitacao	nom
aceitacoes	aceitacao	nom
aceite	aceitar	ver
aceitei	aceitar	ver
aceiteis	aceitar	ver
aceitem	aceitar	ver
aceitemos	aceitar	ver
aceites	aceite	adj
aceito	aceitar	ver
aceitos	aceito	adj
aceitou	aceitar	ver
aceitassemos	aceitar	ver
aceitaveis	aceitavel	adj
aceitavel	aceitavel	adj
acelera	acelerar	ver
acelerada	acelerado	adj
aceleradamente	aceleradamente	adv
aceleradas	acelerado	adj
acelerado	acelerado	adj
acelerador	acelerador	adj
aceleradora	acelerador	adj
aceleradoras	acelerador	adj
aceleradores	acelerador	adj
acelerados	acelerado	adj
aceleram	acelerar	ver
aceleramento	aceleramento	nom
aceleramos	acelerar	ver
acelerando	acelerar	ver
acelerar	acelerar	ver
aceleraram	acelerar	ver
acelerarem	acelerar	ver
aceleraria	acelerar	ver
acelerara	acelerar	ver
acelerasse	acelerar	ver
acelerassem	acelerar	ver
acelerava	acelerar	ver
aceleravam	acelerar	ver
aceleracao	aceleracao	nom
aceleracoes	aceleracao	nom
acelere	acelerar	ver
acelerem	acelerar	ver
acelero	acelerar	ver
acelerou	acelerar	ver
acelerometro	acelerometro	nom
acelerometros	acelerometro	nom
acelga	acelga	nom
acelomado	acelomado	adj
acelomados	acelomado	adj
acelular	acelular	adj
acelulares	acelular	adj
acena	acenar	ver
acenado	acenar	ver
acenados	acenar	ver
acenam	acenar	ver
acenando	acenar	ver
acenar	acenar	ver
acenaram	acenar	ver
acenava	acenar	ver
acenavam	acenar	ver
acenda	acender	ver
acendam	acender	ver
acende	acender	ver
acendedor	acendedor	nom
acendedora	acendedor	nom
acendedores	acendedor	nom
acendei	acender	ver
acendem	acender	ver
acendemos	acender	ver
acendendo	acender	ver
acender	acender	ver
acenderam	acender	ver
acenderem	acender	ver
acenderia	acender	ver
acenderiam	acender	ver
acendera	acender	ver
acendesse	acender	ver
acendessem	acender	ver
acendeste	acender	ver
acendeu	acender	ver
acendia	acender	ver
acendiam	acender	ver
acendida	acender	ver
acendidas	acendido	adj
acendido	acendido	adj
acendidos	acender	ver
acendimento	acendimento	nom
acendo	acender	ver
acendrado	acendrar	ver
acene	acenar	ver
aceno	aceno	nom
acenos	aceno	nom
acenou	acenar	ver
acento	acento	nom
acentos	acento	nom
acentua	acentuar	ver
acentuada	acentuado	adj
acentuadamente	acentuadamente	adv
acentuadas	acentuado	adj
acentuado	acentuado	adj
acentuados	acentuado	adj
acentual	acentual	adj
acentuam	acentuar	ver
acentuamos	acentuar	ver
acentuando	acentuar	ver
acentuar	acentuar	ver
acentuara	acentuar	ver
acentuaram	acentuar	ver
acentuarem	acentuar	ver
acentuaria	acentuar	ver
acentuariam	acentuar	ver
acentuara	acentuar	ver
acentuasse	acentuar	ver
acentuava	acentuar	ver
acentuavam	acentuar	ver
acentuacao	acentuacao	nom
acentuacoes	acentuacao	nom
acentue	acentuar	ver
acentuei	acentuar	ver
acentuem	acentuar	ver
acentuo	acentuar	ver
acentuou	acentuar	ver
acepipe	acepipe	nom
acepipes	acepipe	nom
acepcao	acepcao	nom
acepcoes	acepcao	nom
acera	acerar	ver
acerada	acerado	adj
aceradas	acerado	adj
acerado	acerar	ver
aceras	acerar	ver
acerba	acerbar	ver
acerbamente	acerbamente	adv
acerbas	acerbo	adj
acerbo	acerbo	adj
acerbos	acerbo	adj
acerca	acercar	ver_sup
acercado	acercar	ver
acercados	acercar	ver
acercam	acercar	ver
acercando	acercar	ver
acercar	acercar	ver
acercaram	acercar	ver
acercas	acercar	ver
acercava	acercar	ver
acerco	acercar	ver
acercou	acercar	ver
aceres	acerar	ver
acero	acerar	ver
acerola	acerola	nom
acerolas	acerola	nom
acerosa	aceroso	adj
acerta	acertar	ver
acertada	acertado	adj
acertadamente	acertadamente	adv
acertadas	acertado	adj
acertado	acertado	adj
acertador	acertador	nom
acertadores	acertador	nom
acertados	acertado	adj
acertam	acertar	ver
acertamento	acertamento	nom
acertamos	acertar	ver
acertando	acertar	ver
acertar	acertar	ver
acertara	acertar	ver
acertaram	acertar	ver
acertarem	acertar	ver
acertaria	acertar	ver
acertarmos	acertar	ver
acertara	acertar	ver
acertarao	acertar	ver
acertas	acertar	ver
acertasse	acertar	ver
acertassem	acertar	ver
acertaste	acertar	ver
acertava	acertar	ver
acertavam	acertar	ver
acerte	acertar	ver
acertei	acertar	ver
acertem	acertar	ver
acerto	acerto	nom
acertos	acerto	nom
acertou	acertar	ver
acerva	acervar	ver
acervo	acervo	nom
acervos	acervo	nom
aceraceas	aceraceo	nom
acesa	aceso	adj
acesas	aceso	adj
aceso	aceso	adj
acesos	aceso	adj
acessibilidade	acessibilidade	nom
acessibilidades	acessibilidade	nom
acesso	acesso	nom
acessoriamente	acessoriamente	adv
acessos	acesso	nom
acessao	acessao	nom
acessiveis	acessivel	adj
acessivel	acessivel	adj
acessoria	acessorio	nom
acessorias	acessorio	nom
acessorio	acessorio	nom
acessorios	acessorio	nom
acessoes	acessao	nom
acetado	acetar	ver
acetais	acetar	ver
acetam	acetar	ver
acetar	acetar	ver
acetaria	acetar	ver
acetato	acetato	nom
acetatos	acetato	nom
acetes	acetar	ver
acetificacao	acetificacao	nom
acetila	acetila	nom
acetileno	acetileno	nom
acetilenos	acetileno	nom
acetilsalicilico	acetilsalicilico	nom
acetilenicos	acetilenico	adj
acetinada	acetinado	adj
acetinado	acetinado	adj
aceto	acetar	ver
acetona	acetona	nom
acetonas	acetona	nom
acetosa	acetoso	adj
acetou	acetar	ver
acetabulo	acetabulo	nom
aceves	acevar	ver
acha	achar	ver
achaca	achacar	ver
achacada	achacar	ver
achacado	achacar	ver
achada	achado	adj
achadas	achar	ver
achado	achar	ver
achados	achado	nom
achai	achar	ver
achais	achar	ver
acham	achar	ver
achamos	achar	ver
achana	achanar	ver
achando	achar	ver
achaque	achaque	nom
achaques	achaque	nom
achar	achar	ver
achara	achar	ver
acharam	achar	ver
achardes	achar	ver
acharei	achar	ver
achareis	achar	ver
acharem	achar	ver
acharemos	achar	ver
achares	achar	ver
acharia	achar	ver
achariam	achar	ver
acharias	achar	ver
acharmos	achar	ver
achara	achar	ver
acharas	achar	ver
acharao	achar	ver
achariamos	achar	ver
achas	achar	ver
achasse	achar	ver
achassem	achar	ver
achaste	achar	ver
achata	achatar	ver
achatada	achatar	ver
achatadas	achatar	ver
achatado	achatar	ver
achatados	achatar	ver
achatam	achatar	ver
achatamento	achatamento	nom
achatando	achatar	ver
achatar	achatar	ver
achatasse	achatar	ver
achatavam	achatar	ver
achates	achatar	ver
achatou	achatar	ver
achava	achar	ver
achavam	achar	ver
achavas	achar	ver
ache	achar	ver
achega	achegar	ver
achegada	achegar	ver
achegadas	achegado	adj
achegado	achegar	ver
achegados	achegado	adj
achegam	achegar	ver
achegamento	achegamento	nom
achegando	achegar	ver
achegar	achegar	ver
achegaram	achegar	ver
achegara	achegar	ver
achegas	achegar	ver
achego	achegar	ver
achegou	achegar	ver
achegue	achegar	ver
achei	achar	ver
achem	achar	ver
achemos	achar	ver
aches	achar	ver
achiga	achiga	nom
achincalhada	achincalhar	ver
achincalhado	achincalhar	ver
achincalhados	achincalhar	ver
achincalhamento	achincalhamento	nom
achincalhamentos	achincalhamento	nom
achincalhando	achincalhar	ver
achincalhar	achincalhar	ver
achincalhacao	achincalhacao	nom
achincalhe	achincalhe	nom
achine	achinar	ver
achinese	achinesar	ver
acho	achar	ver
achoa	achoar	ver
achocolatada	achocolatar	ver
achocolatado	achocolatar	ver
achocolatados	achocolatar	ver
achou	achar	ver
achamos	achar	ver
achassemos	achar	ver
achavamos	achar	ver
aciaria	aciaria	nom
aciarias	aciaria	nom
acicatado	acicatar	ver
acicate	acicate	nom
acicatou	acicatar	ver
acicula	acicular	ver
acicular	acicular	adj
aciculares	acicular	adj
aciculifoliada	aciculifoliado	adj
aciculifoliadas	aciculifoliado	adj
acida	acidar	ver
acidade	acidade	nom
acidamente	acidamente	adv
acidas	acidar	ver
acide	acidar	ver
acidenta	acidentar	ver
acidentada	acidentado	adj
acidentadas	acidentado	adj
acidentado	acidentado	adj
acidentados	acidentado	adj
acidentais	acidental	adj
acidental	acidental	adj
acidentalidade	acidentalidade	nom
acidentalmente	acidentalmente	adv
acidentam	acidentar	ver
acidentando	acidentar	ver
acidentar	acidentar	ver
acidentara	acidentar	ver
acidentaram	acidentar	ver
acidente	acidente	nom
acidentes	acidente	nom
acidentou	acidentar	ver
acidentario	acidentario	adj
acidentarios	acidentario	adj
acides	acidar	ver
acidez	acidez	nom
acidifica	acidificar	ver
acidificada	acidificar	ver
acidificadas	acidificar	ver
acidificado	acidificar	ver
acidificados	acidificar	ver
acidificam	acidificar	ver
acidificando	acidificar	ver
acidificante	acidificante	adj
acidificantes	acidificante	adj
acidificar	acidificar	ver
acidificacao	acidificacao	nom
acido	acidar	ver
acidose	acidose	nom
acidula	acidular	ver
acidulada	acidular	ver
acidulado	acidular	ver
acidulados	acidular	ver
acidifero	acidifero	adj
acima	acima	adv
acimada	acimar	ver
acimar	acimar	ver
acimas	acimar	ver
acime	acimar	ver
acimo	acimar	ver
acineto	acineto	nom
acinetos	acineto	nom
acinte	acinte	nom
acintes	acinte	nom
acintosa	acintoso	adj
acintosamente	acintosamente	adv
acintosas	acintoso	adj
acintoso	acintoso	adj
acintosos	acintoso	adj
acinzentada	acinzentado	adj
acinzentadas	acinzentado	adj
acinzentado	acinzentado	adj
acinzentados	acinzentado	adj
acioli	acioli	nom
aciona	acionar	ver
acionada	acionar	ver
acionadas	acionar	ver
acionado	acionar	ver
acionador	acionador	adj
acionadora	acionador	adj
acionadores	acionador	adj
acionados	acionar	ver
acionais	acionar	ver
acional	acional	adj
acionam	acionar	ver
acionamento	acionamento	nom
acionamentos	acionamento	nom
acionamos	acionar	ver
acionando	acionar	ver
acionar	acionar	ver
acionaram	acionar	ver
acionarem	acionar	ver
acionaria	acionar	ver
acionarmos	acionar	ver
acionara	acionar	ver
acionasse	acionar	ver
acionassem	acionar	ver
acionava	acionar	ver
acionavam	acionar	ver
acione	acionar	ver
acionei	acionar	ver
acionem	acionar	ver
acionista	acionista	adj
acionistas	acionista	adj
aciono	acionar	ver
acionou	acionar	ver
acionaria	acionario	adj
acionarias	acionario	adj
acionario	acionario	adj
acionarios	acionario	adj
acionaveis	acionavel	adj
acipitrideos	acipitrideo	adj
acir	acir	nom
acirra	acirrar	ver
acirrada	acirrado	adj
acirradamente	acirradamente	adv
acirradas	acirrado	adj
acirrado	acirrado	adj
acirrados	acirrado	adj
acirram	acirrar	ver
acirramento	acirramento	nom
acirrando	acirrar	ver
